Text,Date,Hashtags
"JUST IN: Robinhood Chief Operating Officer for Crypto, Christine Brown, has left the firm to start her own crypto venture.",03/31/2022,#crypto
Are you planning on becoming a millionaire this year from crypto?,03/26/2022,#crypto
"Be the first to know about our EXCLUSIVE nft collection! 📛
It's gonna be SUPER mind-blowing as, there’s a SUPER artist behind it!📌
📝We are hitting the market with a SUPER merger!
More details soon. 
Stay TUNED for updates",03/31/2022,#NFTart #crypto #NFTcommunity #giveaway #whitelist
"On April 1, 2022 India will begin taxing all Bitcoin and crypto income at 30%.",03/30/2022,#Bitcoin #crypto
"To close out BlackHistoryMonth, we continue to celebrate & educate our fans on the rich legacy of HBCU’s & the importance of Black Sororities & Fraternities, brought to you through the words of Portland area fans.
",02/28/2022,#BlackHistoryMonth
HBCUs are institutions established prior to 1964 with the principal mission of educating Black Americans.,02/28/2022,#BlackHistoryMonth
"""No matter where you come from or what walk of life you live, I think it's important that everybody is treated equally. We are more the same than what people actually think or see.""

@GeorgesNiang20
 speaks on the importance of equality in honor of BlackHistoryMonth",02/23/2022,#BlackHistoryMonth
"“My job isn’t to make people see that Black is beautiful, but to rather help them see that beauty that’s already there.”

In honor of BlackHistoryMonth , today’s Black 🎨 Spotlight is local artist 
@temi_coker
. Learn more ⬇️
",02/22/2022,#BlackHistoryMonth
".
@shaunwhite
 honoring the late Virgil Abloh with a custom Louis Vuitton snowboard at the Olympics 🙏
",02/06/2022,#Olympics
"In celebration of this year’s TitleIX50 anniversary, we’re shining a light on these women who made herstory at the WinterGames 🙌 ",03/31/2022,#TitleIX50 #herstory #WinterGames #womenshistorymonth #titleix #olympics #paralympics #LA28
"BEIJING, CHINA - FEBRUARY 15: YelimKIM 🇰🇷 competes in the Figure Skating Women’s Short Program on Day 11 of the Beijing 2022 Winter Olympic Games at Capital Indoor Stadium. (Photo - Danielle Earl/Danielle Earl Event Media)",03/31/2022,#YelimKIM #Beijing2022 #Olympics #FigureSkating
"Czech Republic bounces Team USA from men’s hockey tournament in a shootout, eliminating them from the Olympics",02/21/2018,#Olympics
"Existing liquidity aggregators cannot solve these problems:

High latency, which leads to
* Thin volume across trading pairs
* Wide spreads
* Poor price discovery

We are building FLUID to solve exactly these issues.",03/28/2022,#FLUID #DeFi #Crypto #FinTech
"Steph Curry Sells 3,000 Pairs of NFT Sneakers for $333 Each. (TIME) ",03/31/2022,#NFTs #FinTech 
"It's time. 

DeFi will never be the same again.

After more than 1.5 years in the making, thousands of hours of building, and the contribution of dozens of the brightest minds in blockchain...

Spool is ready to launch.

March 30. 12pm UTC.",03/29/2022,#DeFi #fintech #YieldFarm #fintechnews
"Release fest on my birthday: v14.9.0 of the award-winning 
@Nordnet
 app rollin’ out with the first of many “widgets” showing your portfolio’s top movers for the day. 

Phased roll-out as usual but iOS users can force an update in AppStore.
",03/30/2022,#alwaysbeshipping #app #firefly #fintech
Kool Moe Dee was never seen without his trademark shades🕶️. Name another rapper who always wore a particular item besides him and Slick Rick,03/31/2022,#hiphop
"Nipsey Hussle's legacy still lives on 3 years later, for his community initiatives, to inspire young black men by, denouncing gang culture & gun violence through his music, influence & community work.",03/31/2022,#NipseyHussle #OffThePress #KeepItKiss #Nipsey #Hiphop #Rap #Throwback #Legend #Icon
"It's been a long time since I released NEW ALBUM. Finally - it's ready. I hope you still enjoy our Hip Hop RoyaltyFree  beats. Feel free to use them in your vlogs , videos and streams -  Copyright Free. https://open.spotify.com/playlist/5GQJyY1QrcjDkw5zUvI7tE?si=b4121b5f015c4122",03/31/2022,#spotify #music #HipHop #copyrightfree
"OG MUSIC NFTS are becoming more real than i thought lol 🔥🔥👀

https://opensea.io/collection/gwapstars",03/31/2022,#NFTs #MusicNFT #nftmusic #instrumentals #OpenSeaNFT #opensea #hiphop #rapartist #lofi #OGmusicnft #gwapstars #percygwap
Joan Collins says 'young men are suffering' from a rise of 'anti-maleness' in the wake of MeToo,03/31/2022,#MeToo
"Salman Khan’s ex-gf shared a post about ‘The Harvey Weinstein of Bollywood’—along with a still from Maine Pyar Kiya on Instagram & later deleted it. 

Hope the girls share the truth. 

If it ever comes out, it can be world’s biggest MeToo movement. Even for the LGBT community.",03/30/2022,#MeToo
The MeToo era has done a dangerous thing by blurring the lines between acceptable and unacceptable behaviours. Everybody knew that unwanted groping was wrong. But now so are unwanted jokes and compliments. This makes women less safe,03/29/2022,#MeToo
"Ok … sexually harassing male actors on the Oscar stage is just not funny. Full stop. The MeToo movement wasn’t launched so women could imitate the same sleazy crap of the patriarchy. 😠😡🤬 Ugh! 🤮
",03/31/2022,#Oscars #MeToo
"26 years ago this month, a group of musicians entered EGREM's Areito studios in Havana to begin recording 'Buena Vista Social Club'. Little did they know that what they would produce would become loved by millions of people around the world.   
📸 - Susan Titelman",03/31/2022,#BVSC #music
Someone asked me earlier today what my favorite song of all time is! And I really don't know - going to have to think about that for a while. What is your favorite song?,03/30/2022,#photo #photograghy #naturelover #NatureBeauty #music
"Was kinda sad to see that Music🎶 channel in @projectPXN was being used mainly for bot commands and all that. This is just a small attempts of me trying to build something for the musician rats around the server. 
LFG 
@dexd0x @rodney_eth @Pants_shh @Nanophant11 @Arkaiju",03/31/2022,#Music
"Jim Croce has been honored by the Pennsylvania Historical & Museum Commission with a historical marker. The plaque, installed on Mar. 30, 2022, formally marks the barn in Lyndell, PA, where he wrote his songs.",03/31/2022,#Music
"Mr. Jaishankar said it was “natural for countries to go out in the market and look for good deals” when oil prices go up, as they had in the past month since Russia’s war in Ukraine and the U.S.,U.K. and EU sanctions were placed on Russia.",03/31/2022,#Ukraine #Russia
This is the Belarusian battalion named after Kastus Kalinouski in Ukraine. Belarusian heroes who are helping Ukrainians defend themselves. I have friends there and I know that these people are ready to risk their lives to protect both Ukraine and Belarus,03/31/2022,#Ukraine #Belarus
"The head of Chechnya republic Kadyrov desperately wants people to think he is fighting in Ukraine. First, he lied about being near Kyiv when he was seen in Chechnya. Now he says is in Mariupol and posts this picture, not realizing, but there are no Rosneft stations in Ukraine.",03/29/2022,#Ukraine #Kyiv
This is not the time to get used to the horrors of war.,03/31/2022,#FreeUkraine #WeAreAllUkrainians #StandWithUkraine #StopTheWar #Ukraine #United #Kyiv #StandTogether #StopWar
I still stick with doing behind the neck. If you control the weight and motion you’ll be fine it helps in the long run,03/31/2022,#bodybuilder #bodybuilding #fitness #gym #weightlifting
"Lovely morning for it, loosened the old legs after squatting and deadlifting yesterday. ",03/31/2022,#thursdaymorning #thursdaymotivation #runner #fitness
When you train to carry the weight of the static 🌝 for real though 160kg never felt so light.,03/31/2022,#fitness
"Started the week with hills hills hills. 😅😅 Lotsa hills for almost 8KM on a nice morning. Nice to hear all the birds, sounds like spring is close! Made myself a nice latte too, needed it! ",03/31/2022,#runchat #selfcare #fitness
JW Therapeutics Announces IND Approval for the Pivotal Clinical Trial of Carteyva® in Second-line Large B-Cell Lymphoma,03/31/2022,#PharmTech #PharmaceuticalNews #Analysis #Data #Investment #DrugDiscovery #COVID19 #Regulation #Mergers #WhosWho #Pharma #healthtech #me
"Researchers Discover New Model for ""Global"" DNA Repair ",03/30/2022,#PharmTech #PharmaceuticalNews #Analysis #Data #Investment #DrugDiscovery #COVID19 #Regulation #Mergers #WhosWho #Pharma #healthtech #medtech
 pave the path to equitable health care. Read about our latest job opening here: Pharmacy Technician https://cvs.jobs/3JUZUVe ,03/31/2022,#pharmacy #pharmtech
"One of my friends showed art of  @pawstanoodle and after scrolling I fell in love with his style. So for today's drawing session I tried to emulate his style using art from twitter. Keep on drawing Pawsta, your stuff truly rocks!",03/31/2022,#furry #furryfandom #furryart #furryartist #art 
Next up for famous tiktokers on my chart is @DrewAfualo. This was one of the more challenging ones to draw because of this shirt and her hair 😅 check her out at https://vm.tiktok.com/ZTdmvnBHt/,03/31/2022,#emotionschart #emotionsdrawchallenge #art #drawing #supportsmallartist #drawchallenge #tiktok
By Zag & Sia Street-art Graffiti 🎨 in France.,03/31/2022,#StreetArt #urbanart #spraypaintingart #StreetArtist #contemporayart #art #love#Zag #Sia
Quick drawing of one of my newest characters ^^,03/31/2022,#art #dibujo #drawing #sketch #adopt #commissionopen #commission
"influencermarketing Luxury Square Rimless Sunglasses, Brand Designer Sunglasses, Big Diamond Sun Glasses, Pink Shades for Women Fashion Eyeglasses https://bit.ly/30DViRB",03/31/2022,#influencermarketing
"To celebrate the upcoming launch of the GIDAO plartform, GI DAO is giving away a total of $5000 worth of GI DAO tokens to 500 lucky winners. ",03/31/2022,#GIDAO #SocialFi #Metaverse #NFT #NFTs #Influencer #Influencermarketing
"Nancy Jewel Momoland age, Net worth and Everything You Want to Know Abou Her ",03/31/2022,#Biography #competition #influencer #influencermarketing #fr
the largest SocialFi Metaverse and DAO that are fully democratically managed by our community members.,03/30/2022,#GIDAO #SocialFi #Metaverse #NFT #NFTs #Influencer #Influencermarketing
Dr. Merlyn Meneze Rodrigues has devoted her career to health and public service on both the state and federal levels. Read more about her contributions. https://go.usa.gov/xzeW8. @NLM_NIH,03/31/2022,#WomensHistoryMonth #WomenInMedicine
"WomensHistoryMonth Black women have, for centuries, transformed entire organizations and courageously led movements of change. Professor, activist, community organizer, and  rebel for women’s rights Denise Oliver Velez is one of many. Who is Denise Oliver Velez? ",03/31/2022,#WomensHistoryMonth#GladYouAsked
"Daughter of Congresswoman Ilhan Omar,  @israhirsi is an environmental activist. Co-founder of the U.S. Youth Climate Strike., she coordinated hundreds of student-led strikes across the country.  ",03/31/2022,#WomensHistoryMonth #HERstory
"To all women, to what you’ve accomplished and what’s to come, we celebrate you.",03/31/2022,#WomensHistoryMonth
"""My job is to push myself, push my team, and push the organization to be better for the children that we serve."" - @ChildrensPhila President and CEO Madeline Bell #WomensHistoryMonth | #FlyEaglesFly",03/31/2022,#WomensHistoryMonth #FlyEaglesFly
"The first female combat veteran elected to serve in the Senate is my good friend & colleague  @SenJoniErnst
! Today, we honor her and her accomplishments! ",03/31/2022,#WomensHistoryMonth 
Dubai has approved its first law to regulate crypto assets. ,03/10/2022,#cryptocurrency #bitcoin $BTC#crypto
"Bitcoin Fidelity prediction of $100k by 2023. Bloomberg forecasts $BTC price of $400k and megabank JP Morgan ─ cryptocurrency for its clients, marks Bitcoin at $146k over long term. What is yours? Ethereum? Derivatives Market Bolstered Coinbase!",03/31/2022,#Coinbase Bitcoin #cryptocurrency #Ethereum
"The global cryptocurrency market capitalization today is $2.1 Trillion, a 1.6% change in the last 24 hours.",03/31/2022,#cryptocurrency
"The deputy governor of the Bank of Spain, Margarita Delgado, has warned about the use of Bitcoin and cryptocurrency, citing volatility",03/31/2022,#Bitcoin#cryptocurrency
If you hold CheemsInu right now until the end of the year odds are you will be a millionaire 😎🚀,03/31/2022,#1000x #BSCGem #BNB #cryptocurrency #P2E #CheemsInu
If you did not know  @hypebearsclub .. April will let you know👀🚀 Thanks to all long-term holders💪🏼 It will pay off🔥 ,03/31/2022,#NFT #NFTs #NFTCommunity #BTC  #Hypebears #Ethereum #ETH #Crypto #cryptocurrency #Bitcoin
"Early footage of Satoshi Nakamoto acquiring his knowledge of economics, cryptography, computer science, history, ... ",03/31/2022,#Bitcoin
"So, when Apple announces that it has integrated Bitcoin into ApplePay, are you still going to insist it is going to zero?",03/30/2022,#Bitcoin
How it feels to watch your bitcoin portfolio grow 10000%+ over the past 6 years.. This is a proud parenting moment.,03/31/2022,#bitcoin
"MacroStrategy, a subsidiary of  @MicroStrategy , has closed a $205 million bitcoin-collateralized loan with Silvergate Bank to purchase bitcoin.  $MSTR $SI - Mar 29, 2022
💥 Fourth-largest city in Arizona now accepting Bitcoin for utility bills 🇺🇸 ",03/29/2022,#Bitcoin
Excited to start Blockchain Secrets Investor Group and Marketing Solutions. Give us a follow on Twitter: @BlockSecrets21 ,03/31/2022,#blockchainsecrets #Bitcoin #Etheruem
"Imagine selling your bitcoin because the European Union wants to know everything about your wallet address. Lets be honest, you were never going to make it.",03/31/2022,#bitcoin
On Trans Day of Visibility I would like to thank all the stunning and brave adulthumanfemales fighting for sex based rights. That’s how this works right? ,03/31/2022,#InternationalWomensDay #adulthumanfemales
"It's the final day of our InternationalWomensDay celebrations! We've been so inspired by the incredible women of MSB who have shared what it means to them to BreakTheBias. The month may be over, but we'll continue doing all we can to fight for equality. ",03/31/2022,#InternationalWomensDay #BreakTheBias #IWD2022
We're celebrating InternationalWomensDay all month long and are rounding out the month by featuring two more of our phenomenal women in leadership. Hear what they had to offer as advice to their younger selves.,03/25/2022,#InternationalWomensDay
"And just like that, FINISHED! The last day of March and Womens history month. I chose Shina Nova and her mother throat singing as my muse to bring awareness and show the beauty of the indigenous culture. I hope I did them justice.",03/31/2022,#InternationalWomensDay #womenempowerment #art
"Today we will be celebrating Women's outstanding achievements and more importantly unite as a force to advance gender equality in Umma, Kenya and the world.",03/30/2022,#InternationalWomensDay #IWD2022
"If you can learn to seek failure and adopt a growth mindset, nothing can stop you from succeeding in business. ✅ 10/10 advice from 
@hellomamamade 💪 ",03/31/2022,#internationalwomensday #womeninbusiness #growthmindset #beyourownboss
"Bitgert Has Faster Blockchain than Solana - Says Crypto Community
https://bit.ly/3DqAvjD
",03/31/2022,#Bitgert #Blockchain #Cryptocurrencies #Solana #Crypto #CryptoCommunity #Cryptocurrency #AI #AINews #AnalyticsInsight #AnalyticsInsightMagazine
"Tweeted yesterday how good an entry 
@meta_ruffy
 was at 1300s. 

35% up and climbing since then.

Pumping 🔥👀💎

",03/31/2022,#metaruffy #metaruffyworld #bnb    #bscgem #cryptocurrencies
"A few weeks after a first draft concerning the future of #cryptocurrencies in the United States, the Biden administration has just published its economic plan for the year 2023.

A plan to reduce the US deficit by $10.9 billion between 2023 and 2032.

",03/31/2022,#NFTCommunity #Biden #USA
This right here is what it’s all about! People are starting to see the utility in action. Can’t always compare apples🍏 to apples🍎 when one of them is just bananas 🍌! ,03/30/2022,#gasprices #gasrebate #FEGex #cryptocurrencies
"My biggest giveaway for you guys! 

I’ll send 10 people a nft or $ape who retweet , like and follow me. good luck! 🐳

",03/29/2022,"#NFTGiveaways #NFT #shilling #new100xgems #Next100XGEMS #1000xgem  #BSCGem #BSC #cryptocurrencies
#NFTs #NFTdrop #NFTshill #100xgem"
"I am a crypto addict😐
Are you too?😅
",03/27/2022,#cryptocurrencies #BTC #ETH #100xgem
Can’t Make up my kind if I should work on code or start editing a video?!?!?!? I do know I am gonna finish that beer tho!!!,03/26/2022,#coding #Java #AWS #youtub
Java Community Member Class Hierarchy:,03/31/2022,#programming #Java #webdevelopment
"If you are learning Java Concurrency at the moment, I have a 22 video playlist on the topic - here:

https://youtube.com/playlist?list=PLL8woMHwr36EDxjUoCzboZjedsnhLP1j4
",03/31/2022,#Java
When someone says Javascript and Java are Same programming language.,03/31/2022,#java #javascript
Modern problems require modern solutions,03/31/2022,#100Daysofcode #javascript #programming #dev #linux #java #programming #CodeNewbie #python #reactjs #bugbounty #DataScience #infosec #gamedev #BigData
"Hey 
@java
 folks, out of curiosity: do you know any lib that requires Java newer than 8? 
",03/29/2022,#java
"Hey guys!! 👋

what is the best crypto to invest right now?? Shill me 🚀",03/30/2022,#ETHEREUM #cryptocurrecy #bnb #crypto #bitcoin #blockchain
"🚀 Polygon ecosystem stands out and remain the best blockchain, fast, easy and secured that is why Doaibu is a swap and launchpad platform on Polygon with a DEX platform and staking platform.

@doaibu_app
 ",03/31/2022,#crypto #defi #blockchain #Polygon #Doaibu
"$MERKLE the token of 
@merkleNetwork
 is used to reward Merkle Node operators for transferring the data from the source blockchain to the destination blockchain while maintaining the integrity & readability of the data and uptime guarantee of the node operators.",03/31/2022,#blockchain #node
"We may be the last generation that has an incredible tool like the Internet, while also having the focused attention span to do deep work.",03/20/2022,#pressforprogress
"Celebrate the women who forged the way for you!

",03/31/2022,#pressforprogress #WHM2022 #WHM #IWD2022#SeeHer #womenshistorymonth #womeninhistory #herstory
Recreate your own version of popular movie and TV scenes by inserting yourself as the star. Download InVidMe and show your social media friends and followers your creative videos! ,03/31/2022,#hollywood #oscars #actor #influencer #influencers #tiktok #movie
"""There's only one Michael Jackson, I'll be the first one to say that. No one can take his place."" Bruno Mars  ",03/31/2022,#influencer
"We had to go on a search for influencer programs just for you, and we were able to find these 9 delicious food and beverage brands looking for influencers like you.  👉 👉 👉 https://bit.ly/35t9Kyx

",03/31/2022,#afluencer #influencer #digitalinfluencer #influencers #lifestyles
"In life, you learn many different things. Some things are learned in school, and some things you just pick up on your own as you go through life. 
slow but win
@factbygoogle
 ",03/26/2022,#MondayMotivation #influencer
